popular_rank,startYear,endYear,type,orign_country,language,rating,numVotes,genres,isAdult
8,2021.0,2022.0,tvSeries,United States,English,8.2,9622.0,"Action,Adventure,Drama",0
17,2021.0,2022.0,tvSpecial,United States,English,8.9,13128.0,"Comedy,Drama,Music",0
35,2021.0,2021.0,tvMiniSeries,United States,English,7.5,7747.0,"Biography,Drama",0
40,2021.0,2022.0,tvSeries,Mexico,Spanish,6.5,9203.0,"Crime,Drama,Mystery",0
62,2017.0,2019.0,tvSeries,United States,English,7.9,14540.0,"Comedy,Drama",0
66,2016.0,2021.0,tvSeries,Canada,English,8.2,10758.0,Comedy,0
75,2007.0,2009.0,tvSeries,Canada,English,8.4,10758.0,"Drama,Family",0
119,2020.0,2021.0,tvSeries,United Kingdom,English,7.5,5679.0,"Comedy,Drama,Romance",0
140,2015.0,2017.0,tvSeries,France,Urdu,7.7,7609.0,"Action,Adventure,Animation",0
142,2021.0,2022.0,movie,Belgium,Flemish,7.1,6748.0,"Action,Crime,Drama",0
149,2015.0,2017.0,tvSeries,Canada,English,7.3,7924.0,"Comedy,Drama,Fantasy",0
191,2021.0,2022.0,tvSeries,South Korea,Korean,8.6,5751.0,"Comedy,Crime,Romance",0
204,2008.0,2010.0,tvSeries,Canada,English,8.1,11159.0,"Crime,Drama,Mystery",0
220,2020.0,2022.0,tvSeries,United States,English,7.8,5509.0,"Animation,Comedy,Drama",0
224,2019.0,2021.0,tvSeries,Belgium,Dutch,7.8,12165.0,"Crime,Drama,Thriller",0
235,2021.0,2021.0,tvSeries,United Kingdom,English,5.9,11889.0,"Crime,Drama,Fantasy",0
250,2014.0,2016.0,tvSeries,United States,English,8.1,11072.0,"Drama,Family,Romance",0
263,2017.0,2021.0,tvSeries,Japan,Japanese,8.3,12037.0,"Action,Adventure,Animation",0
272,2019.0,2021.0,tvSeries,United States,English,7.7,12939.0,"Crime,Drama,Horror",0
350,2014.0,2020.0,tvSeries,Japan,English,8.8,13914.0,"Animation,Comedy,Drama",0
368,2020.0,2022.0,tvSeries,United States,English,7.4,9501.0,"Drama,Romance",0
372,2004.0,2006.0,tvSeries,United Kingdom,English,8.3,13281.0,"Comedy,Drama,Romance",0
375,2020.0,2022.0,tvSeries,United States,English,4.5,8365.0,"Game-Show,Reality-TV,Romance",0
402,2012.0,2018.0,tvSeries,Japan,Japanese,7.6,7702.0,"Action,Animation,Comedy",0
417,2017.0,2019.0,movie,United States,English,6.6,10055.0,"Crime,Mystery,Thriller",0
420,2019.0,2019.0,tvMiniSeries,United Kingdom,English,5.1,7889.0,"Drama,Sci-Fi",0
423,2020.0,2022.0,movie,United States,English,4.7,11673.0,"Action,Comedy,Drama",0
433,2017.0,2019.0,tvSeries,Canada,English,7.6,11069.0,Comedy,0
475,2020.0,2022.0,tvSeries,United States,English,8.5,7062.0,"Comedy,Family,Fantasy",0
495,2011.0,2013.0,tvSeries,United Kingdom,English,8.4,14375.0,"Crime,Drama,Thriller",0
498,2015.0,2018.0,tvSeries,France,Latin,7.9,14541.0,"Biography,Drama,History",0
504,2021.0,2022.0,movie,United States,English,6.1,7636.0,"Action,Adventure,Comedy",0
506,2016.0,2018.0,movie,Canada,English,5.5,10893.0,"Drama,Romance",0
509,2021.0,2022.0,tvSeries,United States,English,8.1,11131.0,"Action,Adventure,Animation",0
513,2018.0,2020.0,tvSeries,United States,English,7.9,11184.0,"Action,Adventure,Animation",0
529,2020.0,2022.0,tvSeries,South Korea,Korean,7.4,11475.0,"Drama,Fantasy,Horror",0
531,2021.0,2022.0,tvSeries,Sweden,Swedish,7.6,5907.0,"Action,Crime,Drama",0
532,2020.0,2020.0,tvSeries,South Korea,Korean,8.8,12669.0,"Comedy,Drama,Romance",0
534,2021.0,2022.0,tvSeries,United Kingdom,English,6.6,10250.0,"Crime,Drama,Sci-Fi",0
537,2020.0,2022.0,movie,United Kingdom,English,6.3,6320.0,Drama,0
545,2016.0,2018.0,tvSeries,United States,English,6.9,12554.0,Comedy,0
546,2021.0,2022.0,tvSeries,Germany,German,6.8,9472.0,"Action,Adventure,Drama",0
551,2006.0,2010.0,tvSeries,Australia,English,7.2,13085.0,"Drama,Family,Fantasy",0
569,2013.0,2015.0,tvSpecial,United States,English,8.5,8565.0,"Comedy,Music",0
576,2016.0,2018.0,tvSpecial,United States,English,8.5,10339.0,"Comedy,Music",0
582,2018.0,2020.0,tvSeries,United States,English,8.0,11616.0,Comedy,0
602,2020.0,2022.0,tvSeries,United States,English,7.6,13337.0,"Action,Animation,Fantasy",0
603,2016.0,2018.0,tvSeries,Canada,English,6.7,11709.0,"Crime,Drama,Horror",0
612,2021.0,2022.0,tvSeries,Turkey,Turkish,7.5,5969.0,"Crime,Drama,Thriller",0
619,2018.0,2019.0,tvSeries,United States,English,7.6,14541.0,"Action,Adventure,Comedy",0
623,2010.0,2018.0,tvSeries,Australia,English,8.5,6723.0,"Comedy,Drama",0
625,2018.0,2018.0,tvSeries,Australia,English,7.0,6975.0,"Crime,Drama,Fantasy",0
626,2016.0,2018.0,tvSeries,Canada,English,7.0,6313.0,"Biography,Documentary,Drama",0
628,2020.0,2022.0,movie,United States,English,4.5,8425.0,"Action,Crime,Drama",0
634,2017.0,2019.0,movie,United States,English,6.3,14934.0,"Drama,Romance",0
636,2019.0,2021.0,tvSeries,Japan,Japanese,8.2,12265.0,"Action,Adventure,Animation",0
643,2017.0,2020.0,tvSeries,United States,English,8.2,13822.0,Comedy,0
654,2020.0,2022.0,movie,United States,English,6.0,13393.0,"Adventure,Animation,Comedy",0
663,2020.0,2022.0,movie,Australia,English,6.8,6338.0,Drama,0
673,2019.0,2019.0,tvSeries,United Kingdom,English,7.9,11427.0,"Crime,Drama,Mystery",0
677,1994.0,2000.0,tvSeries,United States,English,6.8,9559.0,"Drama,Family",0
678,2016.0,2020.0,tvSeries,Finland,Finnish,7.6,8190.0,"Crime,Drama,Mystery",0
691,2019.0,2021.0,tvSeries,Japan,Japanese,8.4,5933.0,"Animation,Comedy,Romance",0
700,2012.0,2014.0,tvSeries,United Kingdom,English,7.2,8255.0,Comedy,0
706,2018.0,2018.0,tvMiniSeries,Japan,Japanese,8.5,13953.0,"Animation,Drama,Fantasy",0
711,2019.0,2019.0,tvSeries,United States,English,6.5,10347.0,"Action,Crime,Drama",0
713,2020.0,2020.0,tvSeries,Spain,Spanish,6.8,6881.0,"Crime,Drama,Mystery",0
716,2019.0,2019.0,tvMiniSeries,United States,English,6.3,13409.0,"Drama,Thriller",0
720,2012.0,2015.0,tvSeries,Australia,English,8.3,14198.0,"Crime,Drama,Mystery",0
733,2021.0,2022.0,tvSeries,Spain,Spanish,6.5,6071.0,"Action,Adventure,Crime",0
736,2020.0,2022.0,tvSeries,United States,English,5.9,7773.0,"Drama,Mystery,Thriller",0
738,2020.0,2022.0,movie,Spain,Spanish,6.1,10925.0,"Drama,Horror,Mystery",0
741,2017.0,2019.0,tvSeries,France,French,7.5,8487.0,"Crime,Drama,Horror",0
743,2019.0,2021.0,movie,Colombia,English,5.4,6784.0,"Crime,Drama,Thriller",0
758,2016.0,2016.0,tvSeries,South Korea,Korean,8.3,10544.0,"Action,Comedy,Drama",0
768,2017.0,2020.0,tvSeries,Italy,Italian,7.9,12639.0,"Action,Crime",0
775,2020.0,2022.0,movie,United States,English,4.3,13387.0,"Crime,Drama,Thriller",0
781,2020.0,2020.0,tvSeries,United States,English,7.6,11398.0,"Drama,Sport",0
782,2018.0,2020.0,tvSeries,Italy,Italian,6.8,9048.0,Drama,0
783,2020.0,2020.0,tvMiniSeries,Australia,English,7.5,6983.0,Drama,0
789,2018.0,2020.0,tvSeries,Japan,Japanese,8.1,5511.0,"Action,Adventure,Animation",0
792,2002.0,2019.0,tvSeries,United Kingdom,English,8.8,6441.0,Comedy,0
793,2016.0,2019.0,tvSeries,Australia,English,7.4,6810.0,"Mystery,Thriller",0
801,2019.0,2021.0,movie,United Kingdom,English,4.8,7467.0,"Action,Crime,Drama",0
804,2016.0,2018.0,movie,United States,English,5.7,9912.0,"Crime,Drama",0
805,2017.0,2020.0,tvSeries,Spain,Spanish,7.6,12647.0,Drama,0
807,2018.0,2018.0,tvMiniSeries,United Kingdom,English,6.4,5591.0,"Drama,Fantasy,Mystery",0
812,2016.0,2017.0,tvSeries,South Korea,Korean,8.6,13169.0,"Comedy,Drama,Fantasy",0
821,2016.0,2018.0,tvSeries,United States,English,8.5,14039.0,"Action,Adventure,Animation",0
829,2018.0,2018.0,tvSeries,Japan,Japanese,7.4,6053.0,"Action,Animation,Drama",0
831,2019.0,2019.0,tvSeries,Russia,Russian,7.3,10075.0,"Drama,Sci-Fi,Thriller",0
833,2017.0,2019.0,tvSeries,Canada,English,7.5,7904.0,"Crime,Drama",0
835,2020.0,2022.0,movie,United States,English,5.6,8710.0,"Action,Adventure,Comedy",0
838,2017.0,2017.0,tvSeries,United States,English,6.9,14716.0,"Drama,Thriller",0
839,2020.0,2020.0,tvSeries,South Korea,Korean,8.2,7327.0,"Drama,Romance",0
842,2020.0,2022.0,short,United States,English,6.9,11452.0,"Drama,Sci-Fi,Short",0
846,2019.0,2019.0,tvSeries,United States,English,7.4,6688.0,Drama,0
850,2018.0,2018.0,tvMiniSeries,Japan,Japanese,7.6,14354.0,"Action,Animation,Fantasy",0
851,2018.0,2020.0,tvSeries,United States,English,7.2,14057.0,"Comedy,Drama",0
860,2019.0,2019.0,tvSeries,Spain,Spanish,6.4,5599.0,"Crime,Drama,Thriller",0
861,2017.0,2019.0,tvSeries,Japan,Japanese,7.2,5776.0,"Animation,Drama,Mystery",0
871,2020.0,2022.0,movie,United States,English,6.8,12731.0,Drama,0
872,2019.0,2021.0,tvSeries,United States,English,7.2,9334.0,"Drama,Sci-Fi",0
873,2006.0,2008.0,tvSeries,United States,English,7.6,5652.0,"Game-Show,Reality-TV",0
875,2020.0,2022.0,movie,United States,English,3.7,10109.0,"Action,Crime,Drama",0
878,2020.0,2020.0,tvSeries,South Korea,Korean,8.3,7467.0,"Fantasy,Mystery,Romance",0
883,2019.0,2019.0,tvSeries,United States,English,6.5,7637.0,"Drama,Fantasy,Horror",0
886,2020.0,2022.0,tvSeries,Sweden,Turkish,8.2,14698.0,"Crime,Drama,Thriller",0
887,2019.0,2021.0,movie,Mexico,English,5.8,9753.0,"Action,Crime,Drama",0
888,2016.0,2018.0,tvSeries,United States,English,7.2,10554.0,"Comedy,Drama,Romance",0
890,2016.0,2016.0,tvMiniSeries,United Kingdom,English,7.0,7125.0,"Drama,Mystery,Thriller",0
896,2019.0,2020.0,tvSeries,Iceland,Icelandic,7.1,9647.0,"Crime,Drama,Mystery",0
899,2020.0,2022.0,tvSeries,United States,English,8.3,13295.0,"Adventure,Animation,Comedy",0
904,2020.0,2022.0,movie,United States,English,5.6,14835.0,"Comedy,Romance",0
906,2018.0,2020.0,tvSeries,United Kingdom,English,3.8,12648.0,"Action,Adventure,Fantasy",0
913,2019.0,2021.0,movie,France,English,5.7,12733.0,"Action,Crime,Drama",0
914,2018.0,2019.0,tvSeries,Russia,Mandarin,7.4,7250.0,"Drama,Sci-Fi",0
921,2017.0,2019.0,tvSeries,South Korea,Korean,8.6,6084.0,"Crime,Drama,Mystery",0
925,2018.0,2020.0,tvSeries,Japan,Japanese,8.2,5702.0,"Animation,Drama,Fantasy",0
929,2019.0,2020.0,tvSeries,Spain,Spanish,6.8,6313.0,"Crime,Drama,Mystery",0
933,2020.0,2020.0,tvSeries,United States,English,6.2,9125.0,"Adventure,Drama,Fantasy",0
938,2020.0,2022.0,movie,Canada,English,6.4,14757.0,"Adventure,Animation,Comedy",0
949,2020.0,2020.0,tvSeries,United States,English,7.7,8866.0,"Comedy,Crime,Drama",0
957,2020.0,2022.0,movie,Spain,Spanish,5.6,9900.0,"Action,Adventure,Crime",0
959,2018.0,2020.0,tvSeries,Mexico,Spanish,7.6,6972.0,"Comedy,Drama",0
967,2020.0,2022.0,movie,Poland,Polish,4.8,7834.0,"Horror,Thriller",0
969,2018.0,2020.0,movie,United Kingdom,English,5.8,10291.0,"Action,Drama,Thriller",0
972,2021.0,2022.0,movie,Sweden,Swedish,5.5,11027.0,"Drama,Horror,Thriller",0
976,2020.0,2022.0,tvSeries,United Kingdom,English,5.9,6485.0,"Action,Adventure,Family",0
979,2020.0,2022.0,tvSeries,United Kingdom,English,6.8,7086.0,"Crime,Drama,Mystery",0
981,2021.0,2022.0,movie,India,Hindi,7.0,6925.0,"Comedy,Drama",0
982,2019.0,2021.0,tvSeries,Japan,Japanese,7.8,6711.0,"Animation,Crime,Drama",0
989,2019.0,2019.0,tvSeries,United States,English,6.1,12445.0,"Drama,Horror,Sci-Fi",0
991,2018.0,2020.0,movie,United States,English,6.2,6762.0,"Comedy,Drama",0
992,2019.0,2020.0,tvSeries,United States,English,7.1,7748.0,"Comedy,Crime,Drama",0
994,2020.0,2022.0,movie,France,French,6.1,7198.0,"Action,Crime,Drama",0
996,2019.0,2021.0,tvSeries,United States,English,7.7,6221.0,Comedy,0
997,2018.0,2018.0,tvSeries,South Korea,Korean,8.1,7096.0,"Comedy,Mystery,Romance",0
999,2018.0,2020.0,tvSeries,Japan,Japanese,8.1,7506.0,"Action,Adventure,Animation",0
"1,004",2019.0,2021.0,movie,Canada,English,5.2,8243.0,"Horror,Music,Thriller",0
"1,007",2020.0,2022.0,movie,United States,English,6.3,9062.0,"Comedy,Drama,Family",0
"1,015",2020.0,2022.0,tvSeries,Austria,German,6.5,10373.0,"Crime,History,Thriller",0
"1,023",2018.0,2020.0,tvSeries,Finland,Finnish,7.2,7027.0,"Crime,Drama,Mystery",0
"1,026",2020.0,2022.0,tvMiniSeries,United Kingdom,English,7.6,12475.0,"Drama,History,Sport",0
"1,034",2013.0,2015.0,tvSeries,France,English,7.3,12434.0,"Action,Crime,Drama",0
"1,037",2018.0,2020.0,movie,Russia,Russian,6.7,10172.0,"Action,War",0
"1,040",2019.0,2021.0,tvSeries,United States,English,7.1,5802.0,Comedy,0
"1,042",2016.0,2020.0,tvSeries,United States,English,7.0,9562.0,"Comedy,Drama,Romance",0
"1,046",2016.0,2018.0,tvSeries,Belgium,French,7.6,5771.0,"Crime,Drama,Thriller",0
"1,051",2019.0,2021.0,movie,United States,English,7.2,12140.0,"Biography,Drama,History",0
"1,053",2020.0,2022.0,movie,United States,English,6.1,10490.0,"Comedy,Music",0
"1,054",2012.0,2016.0,tvSeries,United States,English,6.6,4987.0,"Action,Comedy,Drama",0
"1,056",2012.0,2014.0,tvSeries,United States,English,8.5,6196.0,"Game-Show,Reality-TV",0
"1,057",2020.0,2022.0,movie,Italy,Italian,6.8,12234.0,Drama,0
"1,060",2010.0,2010.0,tvSeries,Japan,Japanese,7.2,11424.0,"Action,Animation,Drama",0
"1,064",2018.0,2018.0,tvMiniSeries,United States,English,7.7,13817.0,"Crime,Drama",0
"1,067",2017.0,2019.0,movie,Bulgaria,English,5.4,9073.0,"Crime,Drama,Thriller",0
"1,071",2011.0,2012.0,tvSeries,Japan,English,8.3,10831.0,"Action,Animation,Drama",0
"1,072",2017.0,2020.0,tvSeries,United States,English,6.9,5164.0,Drama,0
"1,075",2020.0,2022.0,tvSeries,Turkey,Turkish,7.5,9832.0,"Comedy,Drama,Romance",0
"1,078",2020.0,2022.0,movie,Spain,Spanish,6.4,14823.0,"Adventure,Drama,Thriller",0
"1,083",2017.0,2019.0,movie,Canada,English,6.8,13656.0,Drama,0
"1,085",2016.0,2017.0,tvSeries,Japan,Japanese,7.9,7141.0,"Adventure,Animation,Comedy",0
"1,092",2017.0,2019.0,tvSeries,United Kingdom,English,7.4,9765.0,Comedy,0
"1,097",2018.0,2020.0,movie,Canada,English,5.3,11430.0,"Action,Crime",0
"1,101",2019.0,2019.0,tvSeries,United States,English,7.4,5309.0,"Animation,Comedy",0
"1,105",2017.0,2019.0,movie,United Kingdom,English,6.5,13639.0,Drama,0
"1,107",2020.0,2020.0,tvSeries,United States,English,7.5,6905.0,"Adventure,Comedy,Drama",0
"1,109",2012.0,2020.0,tvSeries,Denmark,Danish,8.1,7908.0,"Comedy,Drama",0
"1,110",1995.0,1998.0,tvSeries,Canada,English,7.7,12187.0,"Family,Fantasy,Horror",0
"1,123",2017.0,2019.0,movie,United Kingdom,English,6.5,6918.0,"Action,Crime,Drama",0
"1,127",2018.0,2020.0,tvSeries,Germany,German,7.6,11082.0,"Action,Crime,Drama",0
"1,132",2015.0,2017.0,tvSeries,United Kingdom,English,7.3,10364.0,"Crime,Drama,Fantasy",0
"1,143",2019.0,2021.0,movie,Thailand,English,5.6,10086.0,"Action,Thriller",0
"1,148",2017.0,2017.0,tvMiniSeries,France,French,7.2,8648.0,"Crime,Drama",0
"1,149",2017.0,2019.0,movie,Canada,English,6.3,12403.0,"Crime,Drama,Mystery",0
"1,150",2017.0,2018.0,tvSeries,United States,English,7.7,7272.0,"Crime,Drama,Western",0
"1,153",2020.0,2022.0,tvSeries,United States,English,7.5,12218.0,"Comedy,Drama,Romance",0
"1,160",2018.0,2018.0,tvSeries,Germany,German,7.1,7562.0,"Drama,Thriller",0
"1,162",2020.0,2022.0,movie,United States,English,5.9,13018.0,"Drama,Fantasy,Thriller",0
"1,165",2019.0,2021.0,movie,United States,English,5.6,11768.0,"Comedy,Romance",0
"1,166",2014.0,2019.0,tvSeries,United States,English,7.9,12542.0,"Adventure,Animation,Comedy",0
"1,168",2011.0,2014.0,tvSeries,France,English,7.8,6177.0,"Biography,Drama,History",0
"1,170",2020.0,2022.0,tvSeries,Germany,German,6.8,6223.0,"Drama,Sci-Fi,Thriller",0
"1,172",2014.0,2016.0,tvSeries,Japan,Japanese,7.9,12035.0,"Action,Adventure,Animation",0
"1,173",2020.0,2022.0,movie,United States,English,5.6,8181.0,"Comedy,Horror",0
"1,174",2018.0,2020.0,movie,United States,English,6.8,14431.0,"Biography,Comedy",0
"1,182",2018.0,2020.0,movie,Israel,English,6.6,12686.0,"Drama,Thriller",0
"1,188",2018.0,2020.0,movie,United States,-,7.0,10458.0,"Adventure,Comedy,Drama",0
"1,190",2016.0,2018.0,tvSeries,United States,-,7.7,6913.0,"Crime,Drama,Mystery",0
"1,196",2020.0,2022.0,movie,Norway,Norwegian,5.1,7774.0,"Drama,Horror,Thriller",0
"1,199",2021.0,2022.0,movie,Turkey,Turkish,6.7,9677.0,Drama,0
"1,201",2019.0,2021.0,movie,France,French,6.9,14701.0,"Action,Adventure,Sci-Fi",0
"1,202",2006.0,2006.0,tvSeries,Japan,Japanese,8.0,12769.0,"Action,Adventure,Animation",0
"1,203",2018.0,2018.0,tvSeries,United States,English,5.9,12013.0,"Drama,Horror,Mystery",0
"1,205",2019.0,2021.0,movie,United Kingdom,English,6.6,12485.0,"Action,Crime",0
"1,208",1984.0,1986.0,tvSeries,United States,English,8.2,6339.0,Game-Show,0
